Protocol Name,QIAquick Gel Extraction Kit Protocol,,,,,,,,,,,,,,
Input,Band of DNA excised from agarose gel,,,,,,,,,,,,,,
Output,purified DNA,,,,,,,,,,,,,,
Remarks,"This protocol is designed to extract and purify DNA of 70 bp to 10 kb from standard or low-melt agarose gels in TAE or TBE buffer. Up to 400 mg agarose can be processed per spin column. This kit can also be used for DNA cleanup from enzymatic reactions (see page 8). For DNA cleanup from enzymatic reactions using this protocol, add 3 volumes of Buffer QG and 1 volume of isopropanol to the reaction, mix, and proceed with step 6 of the protocol. Alternatively, use the new MinElute Reaction Cleanup Kit.",,,,,,,,,,,,,,
Remarks,The yellow color of Buffer QG indicates a pH ≤7.5.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Reference PMID,,,,,,,,,,,,,,,
Reference URL,,,,,,,,,,,,,,,
Reference,"QIAquick® Spin Handbook, March 2008",,,,,,,,,,,,,,
Category Tags,DNA Purification,,,,,,,,,,,,,,
Specifier Tags,"Qiagen, QIAquick Gel Extraction Kit",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Step Number,Step Text,Action,Attribute,,,,,,,,,,,,
1,Add ethanol (96–100%) to Buffer PE before use (see bottle label for volume).,add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,Ethanol,,,,See bottle label,See bottle label,,96,100,%,,
,,,where,to Buffer PE,,,,,,,,,,,
,,,remarks,Conditional: If ethanol has not already been added to Buffer PE,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Active; Conditional,,,,,,,,
2,"Excise the DNA fragment from the agarose gel with a clean, sharp scalpel. Minimize the size of the gel slice by removing extra agarose.",excise,what,the DNA fragment,,,,,,,,,,,
,,,where - from,the agarose gel,,,,,,,,,,,
,,,how - using tool,"a clean, sharp scalpel",,,,,,,,,,,
,,,remarks,Minimize the size of the gel slice by removing extra agarose,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,5,10,minutes,Active,,,,,,,,
3,"Weigh the gel slice in a colorless tube. Add 3 volumes of Buffer QG to 1 volume of gel (100 mg ~ 100 _l). For example, add 300 _l of Buffer QG to each 100 mg of gel. For > 2% agarose gels, add 6 volumes of Buffer QG. The maximum amount of gel slice per QIAquick column is 400 mg; for gel slices >400 mg use more than one QIAquick column.",weigh,what,the gel slice,,,,,,,,,,,
,,,where - vessel,in a colorless tube,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,2,2,minutes,Active; Per sample,,,,,,,,
,,add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Buffer, QG (Qiagen Gel Extraction Protocol)",,,,3,3,Volumes of target,,,,,
,,,where,to gel slice,,,,,,,,,,,
,,,remarks,"For example, add 300 _l of Buffer QG to each 100 mg of gel. For > 2% agarose gels, add 6 volumes of Buffer QG. The maximum amount of gel slice per QIAquick column is 400 mg; for gel slices >400 mg use more than one QIAquick column.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
4,"Incubate at 50°C for 10 min (or until the gel slice has completely dissolved). To help dissolve gel, mix by vortexing the tube every 2–3 min during the incubation. IMPORTANT: Solubilize agarose completely. For >2% gels, increase incubation time.",incubate,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,50,50,degrees Celsius,,,,,,,,,
,,,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,10,10,minutes,(or until the gel slice has completely dissolved),,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,10,10,minutes,Passive,,,,,,,,
,,mix,how,by vortexing the tube every 2-3 min during the incubation,,,,,,,,,,,
,,,remarks,"IMPORTANT: Solubilize agarose completely. For >2% gels, increase incubation time.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,,,,Every 2-3 minutes during previous action,,,,,,,,
5,"After the gel slice has dissolved completely, check that the color of the mixture is yellow (similar to Buffer QG without dissolved agarose). If the color of the mixture is orange or violet, add 10 _l of 3 M sodium acetate, pH 5.0, and mix. The color of the mixture will turn to yellow. The adsorption of DNA to the QIAquick membrane is efficient only at pH ≤ 7.5. Buffer QG contains a pH indicator which is yellow at pH ≤ 7.5 and orange or violet at higher pH, allowing easy determination of the optimal pH for DNA binding.",check,what,that the color of the mixture is yellow (simlar to Buffer QG without dissolved agarose),,,,,,,,,,,
,,,when,after the gel slice has dissolved completely,,,,,,,,,,,
