Protocol Name,"Illumina, Ligate Illumina Adapters",,,,,,,,,,,,,,
Input,dsDNA with single 3' A overhang,,,,,,,,,,,,,,
Output,dsDNA with Illumina adapters,,,,,,,,,,,,,,
Remarks,This protocol ligates adapters (supplied by Illumina) to the ends of cDNA fragments.,,,,,,,,,,,,,,
Reference PMID,20069539,,,,,,,,,,,,,,
Reference URL,http://onlinelibrary.wiley.com/doi/10.1002/0471142727.mb0411s89/abstract;jsessionid=953D32C841D4519C73A9F2BA29307410.d01t01,,,,,,,,,,,,,,
Reference DOI,10.1002/0471142727.mb0411s89,,,,,,,,,,,,,,
Category Tags,Ligation of adapters to dsDNA,,,,,,,,,,,,,,
Specifier Tags,Illumina adapters,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Step Number,Step Text,Action,Attribute,,,,,,,,,,,,
1,"Combine and mix the following components in a clean microcentrifuge tube (total volume should be 30 _l): 10 _l purified DNA from step (Illumina, Add dA base to 3' ends).3, 15 _l of T4 DNA ligase buffer, 1 _l Illumina adapter mix (diluted 1:10 to 1:50 in H2O), 2 _l of nuclease-free water, 2 _l of 3 U/_l T4 DNA ligase. Illumina recommends diluting their adapter oligo mix at a ratio of 1:10 with water before use. If a low amount of starting material was used, dilute the Illumina adapters 1:30,as excess adapters can interfere with sequencing. The adapters may have to be titrated as excess adapters can interfere with sequencing. The adapters may have to be titrated relative to starting material; see Troubleshooting for more details.",combine,where,in a clean microfuge tube,,,,,,,,,,,
,,,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Output from prior protocol (Illumina, Add dA base to 3' ends)",,,,10,10,microliter,,,,,
,,,,"Buffer, T4 DNA ligase buffer",,,,15,15,microliter,,,,,
,,,,"Nucleic Acid, Adapter, Illumina adapter mix",,,,1,1,microliter,0.02,0.1,X,,"diluted 1:10 to 1:50 in nucelease-free, sterile water"
,,,,"Water, nuclease-free, sterile",,,,2,2,microliter,,,,,
,,,,"Enzyme, T4 DNA ligase",,,,2,2,microliter,3,3,Units/microliter,,
,,,,Total Volume,,,,30,30,microliter,,,,,
,,,remarks,"Illumina recommends diluting their adapter oligo mix at a ratio of 1:10 with water before use. If a low amount of starting material was used, dilute the Illumina adapters 1:30, as excess adapters can interfere with sequencing. The adapters may have to be titrated as excess adapters can interfere with sequencing. The adapters may have to be titrated relative to starting material; see Troubleshooting for more details.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,2.5,2.5,minutes,Active; Per Sample,,,,,,,,
,,mix,how,by pipetting (curator assumption),,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per Sample,,,,,,,,
2,Incubate for 15 min at room temperature.,incubate,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,20,25,degrees Celsius,Room temperature,,,,,,,,
,,,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,15,15,minutes,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,15,15,minutes,Passive,,,,,,,,
3,"Purify 150- to 350-bp DNA fragments using agarose gel electrophoresis (Support Protocol 2). Elute in a final volume of 23 _l Buffer EB. If a large starting amount of RNA was used, a QiaQuick PCR Purification Kit can be used instead of agarose gel purification. However, to ensure a higher-quality library, we recommend performing agarose gel purification to remove excess free adapters prior to Illumina sequencing. Adapters can multimerize if this step is not performed.",call for protocol,protocol - type,Gel Purification,,,,,,,,,,,
,,,protocol - name,Support Protocol 2,,,,,,,,,,,
,,,protocol - output,"Nucleic Acid, DNA fragments (150bp - 350 bp)",,,,,,,,,,,
,,,protocol - output components list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Nucleic Acid, DNA fragments (150bp - 350 bp)",,,,23,23,microliter,,,,,
,,,,Total Volume,,,,23,23,microliter,,,,,
,,,remarks,"Elute in a final volume of 23 _l Buffer EB. If a large starting amount of RNA was used, a QiaQuick PCR Purification Kit can be used instead of agarose gel purification. However, to ensure a higher-quality library, we recommend performing agarose gel purification to remove excess free adapters prior to Illumina sequencing. Adapters can multimerize if this step is not  performed.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,,,,"Unknown, Protocol",,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
