Protocol Name,Add dA base to 3' ends of dsDNA,,,,,,,,,,,,,,
Input,Blunt-end dsDNA,,,,,,,,,,,,,,
Output,ds DNA with single 3' A overhang,,,,,,,,,,,,,,
Remarks,"An overhanging adenine (A) base is added to the 3' end of the blunt DNA fragments by
the use of Klenow fragment. This aids the ligation of the Illumina adapters, which have
a single thymine (T) base overhang at their 3' ends.",,,,,,,,,,,,,,
Reference PMID,20069539,,,,,,,,,,,,,,
Reference URL,http://onlinelibrary.wiley.com/doi/10.1002/0471142727.mb0411s89/abstract;jsessionid=953D32C841D4519C73A9F2BA29307410.d01t01,,,,,,,,,,,,,,
Reference DOI,10.1002/0471142727.mb0411s89,,,,,,,,,,,,,,
Category Tags,dsDNA modification,,,,,,,,,,,,,,
Specifier Tags,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Step Number,Step Text,Action,Attribute,,,,,,,,,,,,
1,"Combine and mix the following components in a clean microcentrifuge tube:
34 _l end-repaired DNA from step (Illumina, End repair of fragmented ds cDNA).3
5 _l of Klenow buffer (NEB buffer 2)
10 _l of 1 mM dATP (see note below)
1 _l of Klenow fragment (3' to 5' exo-)
Total volume should be 50 _l.
1 mM dATP stocks should be prepared using 100 mM dATP from NEB. Store the 1 mM
dATP in 25-_l aliquots at -20_C. Thaw stocks only once for use in the above described
reaction, as dATP is adversely affected by freeze-thaw cycles.",combine,where,in a clean microfuge tube,,,,,,,,,,,
,,,component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Nucleic Acid, cDNA, fragments, end-repaired",,,,34,34,microliter,,,,,
,,,,"Buffer, Klenow (NEB buffer 2; New England Biolabs)",,,,5,5,microliter,,,,,NEB Buffer 2
,,,,"Nucleic Acid, dATP (New England Biolabs)",,,,10,10,microliter,1,1,milliMolar,,See action remark
,,,,"Enzyme Mix, Klenow fragment (3' to 5' exo-) (New England Biolabs)",,,,1,1,microliter,,,,,
,,,,Total Volume,,,,50,50,microliter,,,,,
,,,remarks,"1 mM dATP stocks should be prepared using 100 mM dATP from NEB. Store the 1 mM dATP in 25-_l aliquots at -20_C. Thaw stocks only once for use in the above described reaction, as dATP is adversely affected by freeze-thaw cycles.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,2,2,minutes,Active; Per Sample,,,,,,,,
,,mix,how,by pipetting (curator assumption),,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per Sample,,,,,,,,
2,Incubate 30 min at 37_C in a water bath or heat block.,incubate,how,in a water bath or heat block,,,,,,,,,,,
,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,37,37,degrees Celsius,In a heat block,,,,,,,,
,,,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,30,30,minutes,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,30,30,minutes,Passive,,,,,,,,
3,"Purify using Qiagen's QIAquick MinElute PCR Purification kit. Follow the
manufacturer's recommended protocol, and elute in a final volume of 10 _l of Buffer EB.
Note that this kit uses different elution columns than the QIAquick PCR Purification kit.",call for protocol,protocol - type,PCR Purification,,,,,,,,,,,
,,,protocol - kit name,Qiagen's QIAquick MinElute PCR Purification kit,,,,,,,,,,,
,,,protocol - output,"Nucleic Acid, DNA, double-stranded, with single 3' A overhang",,,,,,,,,,,
,,,protocol - output components list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Nucleic Acid, DNA, double-stranded, with single 3' A overhang",,,,10,10,microliter,,,,,
,,,,Total Volume,,,,10,10,microliter,,,,,
,,,remarks,"Follow the manufacturer's recommended protocol, but elute in a final volume of
10 _l of Buffer EB. Note that this kit uses different elution columns than the QIAquick PCR Purification kit.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,,,,"Unknown, Protocol",,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
